Version 4
SHEET 1 2248 3096
WIRE 672 1072 672 864
WIRE 928 1072 928 864
WIRE 1200 1072 1200 864
WIRE 1456 1072 1456 864
WIRE 1744 1072 1744 864
WIRE -192 1088 -192 1040
WIRE 0 1280 -192 1280
WIRE 224 1280 0 1280
WIRE 416 1280 416 1152
WIRE 416 1280 304 1280
WIRE 480 1280 416 1280
WIRE 672 1280 672 1152
WIRE 672 1280 560 1280
WIRE 736 1280 672 1280
WIRE 928 1280 928 1152
WIRE 928 1280 816 1280
WIRE 992 1280 928 1280
WIRE 1200 1280 1200 1152
WIRE 1200 1280 1072 1280
WIRE 1248 1280 1200 1280
WIRE 1456 1280 1456 1152
WIRE 1456 1280 1328 1280
WIRE 1504 1280 1456 1280
WIRE 1744 1280 1744 1152
WIRE 1744 1280 1584 1280
WIRE -192 1376 -192 1280
WIRE 416 1488 416 1280
WIRE 672 1488 672 1280
WIRE 928 1488 928 1280
WIRE 1200 1488 1200 1280
WIRE 1456 1488 1456 1280
WIRE 1744 1488 1744 1280
WIRE -192 1504 -192 1456
WIRE -16 1712 -192 1712
WIRE 224 1712 -16 1712
WIRE 416 1712 416 1568
WIRE 416 1712 304 1712
WIRE 480 1712 416 1712
WIRE 672 1712 672 1568
WIRE 672 1712 560 1712
WIRE 736 1712 672 1712
WIRE 928 1712 928 1568
WIRE 928 1712 816 1712
WIRE 992 1712 928 1712
WIRE 1200 1712 1200 1568
WIRE 1200 1712 1072 1712
WIRE 1248 1712 1200 1712
WIRE 1456 1712 1456 1568
WIRE 1456 1712 1328 1712
WIRE 1504 1712 1456 1712
WIRE 1744 1712 1744 1568
WIRE 1744 1712 1584 1712
WIRE -192 1808 -192 1712
WIRE 416 1920 416 1712
WIRE 672 1920 672 1712
WIRE 928 1920 928 1712
WIRE 1200 1920 1200 1712
WIRE 1456 1920 1456 1712
WIRE 1744 1920 1744 1712
WIRE -192 1936 -192 1888
WIRE -16 2128 -192 2128
WIRE 224 2128 -16 2128
WIRE 416 2128 416 2000
WIRE 416 2128 304 2128
WIRE 480 2128 416 2128
WIRE 672 2128 672 2000
WIRE 672 2128 560 2128
WIRE 736 2128 672 2128
WIRE 928 2128 928 2000
WIRE 928 2128 816 2128
WIRE 992 2128 928 2128
WIRE 1200 2128 1200 2000
WIRE 1200 2128 1072 2128
WIRE 1248 2128 1200 2128
WIRE 1456 2128 1456 2000
WIRE 1456 2128 1328 2128
WIRE 1504 2128 1456 2128
WIRE 1744 2128 1744 2000
WIRE 1744 2128 1584 2128
WIRE -192 2224 -192 2128
WIRE 416 2336 416 2128
WIRE 672 2336 672 2128
WIRE 928 2336 928 2128
WIRE 1200 2336 1200 2128
WIRE 1456 2336 1456 2128
WIRE 1744 2336 1744 2128
WIRE -192 2352 -192 2304
WIRE 1744 2544 1744 2416
WIRE 1456 2560 1456 2416
WIRE 1200 2576 1200 2416
WIRE 1744 2592 1744 2544
WIRE 1456 2656 1456 2560
WIRE 928 2704 928 2416
WIRE 416 2720 416 2416
WIRE 672 2720 672 2416
WIRE 1744 2720 1744 2672
WIRE 1200 2736 1200 2576
WIRE 1456 2784 1456 2736
WIRE 928 2800 928 2704
WIRE 672 2864 672 2720
WIRE 1200 2864 1200 2816
WIRE 416 2928 416 2720
WIRE 928 2928 928 2880
WIRE 672 2992 672 2944
WIRE 416 3056 416 3008
FLAG -192 240 0
FLAG -192 672 0
FLAG -192 1088 0
FLAG -192 1504 0
FLAG -192 1936 0
FLAG -192 2352 0
FLAG 416 3056 0
FLAG 672 2992 0
FLAG 928 2928 0
FLAG 1200 2864 0
FLAG 1456 2784 0
FLAG 1744 2720 0
FLAG 0 16 Vin1
FLAG 0 448 Vin2
FLAG 0 864 Vin3
FLAG 0 1280 Vin4
FLAG -16 1712 Vin5
FLAG -16 2128 Vin6
FLAG 416 2720 Vin7
FLAG 672 2720 Vin8
FLAG 928 2704 Vin9
FLAG 1200 2576 Vin10
FLAG 1456 2560 Vin11
FLAG 1744 2544 Vin12
SYMBOL voltage -192 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value PULSE(0 2 1u 0.001f 0.001f 10u 160u)
SYMBOL res 320 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_1
SYMATTR Value 100
SYMBOL res 576 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_2
SYMATTR Value 100
SYMBOL res 832 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_3
SYMATTR Value 100
SYMBOL res 1088 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_4
SYMATTR Value 100
SYMBOL res 1344 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_5
SYMATTR Value 100
SYMBOL res 1600 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_6
SYMATTR Value 100
SYMBOL res 400 208 R0
SYMATTR InstName R_col_1
SYMATTR Value 100
SYMBOL res 656 208 R0
SYMATTR InstName R_col_2
SYMATTR Value 100
SYMBOL res 912 208 R0
SYMATTR InstName R_col_3
SYMATTR Value 100
SYMBOL res 1184 208 R0
SYMATTR InstName R_col_4
SYMATTR Value 100
SYMBOL res 1440 208 R0
SYMATTR InstName R_col_5
SYMATTR Value 100
SYMBOL res 1728 208 R0
SYMATTR InstName R_col_6
SYMATTR Value 100
SYMBOL voltage -192 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin2
SYMATTR Value PULSE(0 2 13u 0.001f 0.001f 10u 160u)
SYMBOL res 320 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_7
SYMATTR Value 100
SYMBOL res 576 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_8
SYMATTR Value 100
SYMBOL res 832 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_9
SYMATTR Value 100
SYMBOL res 1088 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_10
SYMATTR Value 100
SYMBOL res 1344 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_11
SYMATTR Value 100
SYMBOL res 1600 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_12
SYMATTR Value 100
SYMBOL res 400 640 R0
SYMATTR InstName R_col_7
SYMATTR Value 100
SYMBOL res 656 640 R0
SYMATTR InstName R_col_8
SYMATTR Value 100
SYMBOL res 912 640 R0
SYMATTR InstName R_col_9
SYMATTR Value 100
SYMBOL res 1184 640 R0
SYMATTR InstName R_col_10
SYMATTR Value 100
SYMBOL res 1440 640 R0
SYMATTR InstName R_col_11
SYMATTR Value 100
SYMBOL res 1728 640 R0
SYMATTR InstName R_col_12
SYMATTR Value 100
SYMBOL voltage -192 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin3
SYMATTR Value PULSE(0 2 25u 0.001f 0.001f 10u 160u)
SYMBOL res 320 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_13
SYMATTR Value 100
SYMBOL res 576 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_14
SYMATTR Value 100
SYMBOL res 832 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_15
SYMATTR Value 100
SYMBOL res 1088 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_16
SYMATTR Value 100
SYMBOL res 1344 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_17
SYMATTR Value 100
SYMBOL res 1600 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_18
SYMATTR Value 100
SYMBOL res 400 1056 R0
SYMATTR InstName R_col_13
SYMATTR Value 100
SYMBOL res 656 1056 R0
SYMATTR InstName R_col_14
SYMATTR Value 100
SYMBOL res 912 1056 R0
SYMATTR InstName R_col_15
SYMATTR Value 100
SYMBOL res 1184 1056 R0
SYMATTR InstName R_col_16
SYMATTR Value 100
SYMBOL res 1440 1056 R0
SYMATTR InstName R_col_17
SYMATTR Value 100
SYMBOL res 1728 1056 R0
SYMATTR InstName R_col_18
SYMATTR Value 100
SYMBOL voltage -192 1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin4
SYMATTR Value PULSE(0 2 37u 0.001f 0.001f 10u 160u)
SYMBOL res 320 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_19
SYMATTR Value 100
SYMBOL res 576 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_20
SYMATTR Value 100
SYMBOL res 832 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_21
SYMATTR Value 100
SYMBOL res 1088 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_22
SYMATTR Value 100
SYMBOL res 1344 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_23
SYMATTR Value 100
SYMBOL res 1600 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_24
SYMATTR Value 100
SYMBOL res 400 1472 R0
SYMATTR InstName R_col_19
SYMATTR Value 100
SYMBOL res 656 1472 R0
SYMATTR InstName R_col_20
SYMATTR Value 100
SYMBOL res 912 1472 R0
SYMATTR InstName R_col_21
SYMATTR Value 100
SYMBOL res 1184 1472 R0
SYMATTR InstName R_col_22
SYMATTR Value 100
SYMBOL res 1440 1472 R0
SYMATTR InstName R_col_23
SYMATTR Value 100
SYMBOL res 1728 1472 R0
SYMATTR InstName R_col_24
SYMATTR Value 100
SYMBOL voltage -192 1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin5
SYMATTR Value PULSE(0 2 49u 0.001f 0.001f 10u 160u)
SYMBOL res 320 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_25
SYMATTR Value 100
SYMBOL res 576 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_26
SYMATTR Value 100
SYMBOL res 832 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_27
SYMATTR Value 100
SYMBOL res 1088 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_28
SYMATTR Value 100
SYMBOL res 1344 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_29
SYMATTR Value 100
SYMBOL res 1600 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_30
SYMATTR Value 100
SYMBOL res 400 1904 R0
SYMATTR InstName R_col_25
SYMATTR Value 100
SYMBOL res 656 1904 R0
SYMATTR InstName R_col_26
SYMATTR Value 100
SYMBOL res 912 1904 R0
SYMATTR InstName R_col_27
SYMATTR Value 100
SYMBOL res 1184 1904 R0
SYMATTR InstName R_col_28
SYMATTR Value 100
SYMBOL res 1440 1904 R0
SYMATTR InstName R_col_29
SYMATTR Value 100
SYMBOL res 1728 1904 R0
SYMATTR InstName R_col_30
SYMATTR Value 100
SYMBOL voltage -192 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin6
SYMATTR Value PULSE(0 2 61u 0.001f 0.001f 10u 160u)
SYMBOL res 320 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_31
SYMATTR Value 100
SYMBOL res 576 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_32
SYMATTR Value 100
SYMBOL res 832 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_33
SYMATTR Value 100
SYMBOL res 1088 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_34
SYMATTR Value 100
SYMBOL res 1344 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_35
SYMATTR Value 100
SYMBOL res 1600 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_row_36
SYMATTR Value 100
SYMBOL res 400 2320 R0
SYMATTR InstName R_col_31
SYMATTR Value 100
SYMBOL res 656 2320 R0
SYMATTR InstName R_col_32
SYMATTR Value 100
SYMBOL res 912 2320 R0
SYMATTR InstName R_col_33
SYMATTR Value 100
SYMBOL res 1184 2320 R0
SYMATTR InstName R_col_34
SYMATTR Value 100
SYMBOL res 1440 2320 R0
SYMATTR InstName R_col_35
SYMATTR Value 100
SYMBOL res 1728 2320 R0
SYMATTR InstName R_col_36
SYMATTR Value 100
SYMBOL voltage 416 2912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin7
SYMATTR Value PULSE(0 2 73u 0.001f 0.001f 10u 160u)
SYMBOL voltage 672 2848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin8
SYMATTR Value PULSE(0 2 85u 0.001f 0.001f 10u 160u)
SYMBOL voltage 928 2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin9
SYMATTR Value PULSE(0 2 97u 0.001f 0.001f 10u 160u)
SYMBOL voltage 1200 2720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin10
SYMATTR Value PULSE(0 2 109u 0.001f 0.001f 10u 160u)
SYMBOL voltage 1456 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin11
SYMATTR Value PULSE(0 2 121u 0.001f 0.001f 10u 160u)
SYMBOL voltage 1744 2576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin12
SYMATTR Value PULSE(0 2 133u 0.001f 0.001f 10u 160u)
SYMBOL res 336 80 R0
SYMATTR InstName R_mem_1_1
SYMATTR Value 1k
TEXT -226 3080 Left 2 !.tran 160u
